0
""
"  (0, 1213)	0.16934433773449445
  (0, 137)	0.2319687810498943
  (0, 738)	0.22000965755899266
  (0, 1146)	0.4460902960185479
  (0, 189)	0.15406010928258052
  (0, 306)	0.18201018414210965
  (0, 1199)	0.1857888852249918
  (0, 692)	0.230000474897885
  (0, 901)	0.15971161156589633
  (0, 663)	0.2411178315032409
  (0, 336)	0.14522970240261351
  (0, 789)	0.26149053001216876
  (0, 687)	0.15999057688375076
  (0, 705)	0.1605550036292661"
"  (0, 972)	0.3998225041846515
  (0, 137)	0.40654476439477905
  (0, 216)	0.4766389322940258
  (0, 1146)	0.39090534828186624
  (0, 1199)	0.32561061979593203
  (0, 1264)	0.28990575521065626
  (0, 820)	0.24455198255040722
  (0, 1294)	0.21212817304513135"
"  (0, 568)	0.2752527486828466
  (0, 872)	0.26670171455719355
  (0, 162)	0.4663061457291793
  (0, 137)	0.2441772732252349
  (0, 714)	0.5076156744538778
  (0, 1199)	0.19556693441449327
  (0, 901)	0.33623443325488156
  (0, 1192)	0.13792952086743043
  (0, 209)	0.19740668496605845
  (0, 1030)	0.21170816140868193
  (0, 820)	0.14688182333347624
  (0, 27)	0.20659113477513852"
"  (0, 1179)	0.3187490332091222
  (0, 1090)	0.5403255133110807
  (0, 810)	0.3415669269958151
  (0, 901)	0.2936246928983365
  (0, 1192)	0.2409004504045748
  (0, 507)	0.40721290056734355
  (0, 612)	0.3608212158204841
  (0, 1294)	0.2225233570135762"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 278)	0.6695000250348099
  (0, 1091)	0.6591498707481522
  (0, 515)	0.3424779764759817"
"  (0, 732)	0.4588308528173689
  (0, 162)	0.38155975671317677
  (0, 397)	0.40318564561024944
  (0, 932)	0.4430702385035485
  (0, 168)	0.403828364471241
  (0, 187)	0.28781833292414205
  (0, 1312)	0.19773658934899338"
""
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 656)	0.5900961625588615
  (0, 450)	0.45584682003062105
  (0, 985)	0.5281712628426406
  (0, 465)	0.406233076827191"
"  (0, 938)	0.2702466695376228
  (0, 698)	0.3900458371903177
  (0, 287)	0.2483197204932895
  (0, 778)	0.19656251168834124
  (0, 444)	0.26467027216625466
  (0, 105)	0.2555789783826464
  (0, 283)	0.16310250987236596
  (0, 509)	0.18755870277803788
  (0, 1032)	0.18755870277803788
  (0, 95)	0.2702466695376228
  (0, 1030)	0.1998534137163023
  (0, 320)	0.1681116472206503
  (0, 72)	0.21325167716734192
  (0, 262)	0.20542981108767044
  (0, 544)	0.23257209906864462
  (0, 1312)	0.11406163425774729
  (0, 573)	0.21083911819670312
  (0, 1294)	0.12027328947855191
  (0, 1167)	0.13532480362397042
  (0, 1213)	0.1263946458639417
  (0, 1248)	0.1760944287777177
  (0, 961)	0.1482275116888435"
"  (0, 189)	0.4612172272407949
  (0, 884)	0.7143268434472162
  (0, 168)	0.35090133832290815
  (0, 1192)	0.3922806148540111"
"  (0, 473)	0.24552824838450038
  (0, 289)	0.28054432095261334
  (0, 1084)	0.27232034937317445
  (0, 735)	0.26139934198971626
  (0, 147)	0.46602622102321273
  (0, 755)	0.15519290871168845
  (0, 631)	0.47215287197605177
  (0, 1265)	0.2111792375116007
  (0, 77)	0.1868082264505245
  (0, 578)	0.24687304521387027
  (0, 320)	0.19684314106532236
  (0, 1266)	0.17331930908875243
  (0, 484)	0.21237248662216293"
"  (0, 473)	0.2456895901850536
  (0, 733)	0.28386976683791476
  (0, 562)	0.24842507968664443
  (0, 760)	0.24703527070883852
  (0, 30)	0.24703527070883852
  (0, 147)	0.46633245670118306
  (0, 755)	0.1552948892515627
  (0, 77)	0.18693098208378459
  (0, 393)	0.3205743350694818
  (0, 578)	0.24703527070883852
  (0, 1302)	0.22939615568852403
  (0, 868)	0.2063257295680627
  (0, 282)	0.18562671375309242
  (0, 1116)	0.1462787129590213
  (0, 702)	0.1661492630693874
  (0, 1110)	0.23730467162037386"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 648)	0.5139351873959406
  (0, 821)	0.5225030843838209
  (0, 559)	0.5139351873959406
  (0, 704)	0.3822623704838726
  (0, 1312)	0.2293627110801647"
"  (0, 911)	0.8069671665589895
  (0, 1192)	0.4558351937060063
  (0, 515)	0.37552399161007516"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 56)	0.26361404235401725
  (0, 199)	0.2524243386471931
  (0, 593)	0.2905747476547842
  (0, 1146)	0.2383087390432469
  (0, 183)	0.24184718422729853
  (0, 509)	0.20166695420681127
  (0, 692)	0.49148007604257726
  (0, 901)	0.17064111505017399
  (0, 663)	0.2576181858212413
  (0, 343)	0.2524243386471931
  (0, 1192)	0.2800004391140135
  (0, 336)	0.1551681691356667
  (0, 751)	0.18839160046094758
  (0, 1211)	0.20300833112657896
  (0, 1263)	0.1724647025627727
  (0, 1294)	0.12932030133668546"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 515)	1.0"
"  (0, 266)	0.34784227823370595
  (0, 564)	0.378681238145428
  (0, 1146)	0.32839089588608683
  (0, 302)	0.3178474149754126
  (0, 1231)	0.2355552198517326
  (0, 1278)	0.354999431317679
  (0, 1199)	0.273538245549173
  (0, 168)	0.17257108666641796
  (0, 126)	0.2664858804354991
  (0, 443)	0.35130148034727693
  (0, 6)	0.21493358395122664"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 1156)	0.4255763746493897
  (0, 562)	0.3409259121369729
  (0, 110)	0.4255763746493897
  (0, 290)	0.6984994692593294
  (0, 1312)	0.18340532314677463"
"  (0, 403)	0.4212203695977114
  (0, 215)	0.37667139230833346
  (0, 976)	0.3579711057080628
  (0, 365)	0.3869171171956584
  (0, 1089)	0.34943942294361885
  (0, 424)	0.4212203695977114
  (0, 27)	0.32141777219129436"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 515)	0.8105162008933834
  (0, 957)	0.5857162180521864"
"  (0, 52)	0.6197372191594437
  (0, 752)	0.4710973869677929
  (0, 584)	0.4544502537942054
  (0, 1211)	0.43297574759681334"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 141)	0.303235747447337
  (0, 790)	0.2551327306286355
  (0, 276)	0.2982633506810374
  (0, 519)	0.31538070023115566
  (0, 1188)	0.2714140810097476
  (0, 611)	0.30887298596123225
  (0, 579)	0.24341206863694734
  (0, 62)	0.31538070023115566
  (0, 448)	0.26455308787101783
  (0, 687)	0.18553200440420195
  (0, 221)	0.19967181230887726
  (0, 818)	0.1830108626467205
  (0, 22)	0.3595463252074883
  (0, 1294)	0.1403601913753444"
"  (0, 790)	0.3264025526536146
  (0, 916)	0.24402925542509216
  (0, 1006)	0.13449347895569425
  (0, 54)	0.2586285754837307
  (0, 55)	0.13171827701223318
  (0, 799)	0.2110369673246168
  (0, 668)	0.11799733490545658
  (0, 519)	0.13449347895569425
  (0, 1091)	0.10274328171884733
  (0, 1188)	0.1157440007134511
  (0, 1231)	0.07911975815785598
  (0, 495)	0.1147149676832268
  (0, 1083)	0.09782313348936184
  (0, 306)	0.09000906198403193
  (0, 1210)	0.11799733490545658
  (0, 1264)	0.16360574407928094
  (0, 1200)	0.09821882363298913
  (0, 1184)	0.10809475345124182
  (0, 600)	0.2034856957270172
  (0, 1265)	0.08975726519693043
  (0, 1293)	0.07572235427070909
  (0, 430)	0.21483061530781505
  (0, 756)	0.1614228725087488
  (0, 692)	0.11374158593937103
  (0, 1192)	0.19439868813190225
  (0, 956)	0.10380259764402427
  (0, 839)	0.13171827701223318
  (0, 320)	0.08366401083262916
  (0, 335)	0.1147149676832268
  (0, 60)	0.10274328171884733
  (0, 816)	0.17527359276288018
  (0, 928)	0.0842068613100083
  (0, 721)	0.11799733490545658
  (0, 1315)	0.1406305433998673
  (0, 1312)	0.05676497709645511
  (0, 462)	0.12931428774186535
  (0, 1187)	0.05451164290444961
  (0, 212)	0.059761573607344944
  (0, 1116)	0.06213184273898332
  (0, 702)	0.14114370676910576
  (0, 572)	0.21907155293879577
  (0, 634)	0.3216455054466943
  (0, 961)	0.14753657285092298"
"  (0, 473)	0.2558009398457194
  (0, 1084)	0.28371399937527575
  (0, 735)	0.27233606640368613
  (0, 147)	0.48552435866280635
  (0, 755)	0.161686046990701
  (0, 631)	0.4919073434401369
  (0, 1265)	0.22001479579968364
  (0, 77)	0.19462412252509165
  (0, 578)	0.25720200182175584
  (0, 320)	0.2050788893660825
  (0, 1266)	0.18057084042274454
  (0, 484)	0.2212579694302546"
"  (0, 435)	0.4909261934798974
  (0, 738)	0.39714332610665826
  (0, 875)	0.4264710568069446
  (0, 881)	0.4264710568069446
  (0, 113)	0.3441458120151096
  (0, 702)	0.257600380463897
  (0, 1213)	0.2296066866481258"
"  (0, 189)	0.3376105678041269
  (0, 901)	0.34999538892168736
  (0, 663)	0.5283906936103494
  (0, 126)	0.39664474581840187
  (0, 687)	0.35060671939391064
  (0, 1187)	0.24155974098618674
  (0, 1152)	0.3817359985797604"
"  (0, 513)	0.32695051227873656
  (0, 924)	0.33650842447746926
  (0, 698)	0.25677720244737723
  (0, 12)	0.2984756343240047
  (0, 509)	0.24694943210228015
  (0, 751)	0.23069321857740113
  (0, 72)	0.2807781232825862
  (0, 262)	0.2704794522119035
  (0, 892)	0.2807781232825862
  (0, 727)	0.31899375371978017
  (0, 817)	0.24160930364491418
  (0, 1294)	0.15835799722367996
  (0, 1167)	0.178175594676832
  (0, 636)	0.15736308198054838
  (0, 961)	0.19516396355552212"
"  (0, 783)	0.34347151074649745
  (0, 429)	0.32137894816693424
  (0, 147)	0.28212217735877565
  (0, 1059)	0.34757647513170475
  (0, 450)	0.2845647664530279
  (0, 1192)	0.36918202381602083
  (0, 336)	0.2045900316963647
  (0, 163)	0.3079236816861597
  (0, 1312)	0.16170332213445815
  (0, 6)	0.4113059291983424
  (0, 1294)	0.17050948462453955"
"  (0, 584)	0.6493916084634992
  (0, 515)	0.3515026344849737
  (0, 957)	0.5080238827527168
  (0, 1167)	0.4434503031458722"
"  (0, 746)	0.33374748181654823
  (0, 326)	0.3109262758563786
  (0, 99)	0.6218525517127572
  (0, 860)	0.27181458795875757
  (0, 1022)	0.2633601752411144
  (0, 613)	0.2437314084595321
  (0, 542)	0.26823866883402664
  (0, 221)	0.21130007162451933
  (0, 212)	0.1482991952897298
  (0, 636)	0.1476011320339549
  (0, 1124)	0.2054547942102538"
"  (0, 926)	0.45421701490762934
  (0, 687)	0.41914569563044335
  (0, 309)	0.5499057758865448
  (0, 515)	0.28280167045751253
  (0, 1116)	0.3291503292221158
  (0, 1167)	0.35677822636605033"
"  (0, 584)	0.6493916084634992
  (0, 515)	0.3515026344849737
  (0, 957)	0.5080238827527168
  (0, 1167)	0.4434503031458722"
"  (0, 30)	0.4921819245387825
  (0, 959)	0.4843813014894194
  (0, 1302)	0.4570385478341187
  (0, 1116)	0.2914391060703356
  (0, 702)	0.3310282933426711
  (0, 961)	0.3460216614288167"
"  (0, 75)	0.3827441704304065
  (0, 1042)	0.6229114359035621
  (0, 1246)	0.6176258952980692
  (0, 515)	0.2898732420892984"
"  (0, 637)	0.4679279629586003
  (0, 1072)	0.4960345924954441
  (0, 1264)	0.3365334759625708
  (0, 1172)	0.24262342686291186
  (0, 212)	0.24585652793861515
  (0, 1294)	0.4924926817861511
  (0, 636)	0.2446992498562153"
"  (0, 276)	0.4463940268630224
  (0, 1033)	0.4622728728743076
  (0, 671)	0.43371501319071787
  (0, 101)	0.2767106966685528
  (0, 1187)	0.38262349526782735
  (0, 212)	0.41947336308371236"
"  (0, 226)	0.39186937771369756
  (0, 302)	0.31106489495760353
  (0, 678)	0.3767789327807356
  (0, 638)	0.2885618084552545
  (0, 449)	0.2710866217596927
  (0, 485)	0.3767789327807356
  (0, 716)	0.2515961497269604
  (0, 1315)	0.20487537372648176
  (0, 1239)	0.31700958337831475
  (0, 1312)	0.16539431073864982
  (0, 702)	0.20562296763114676
  (0, 1213)	0.18327771182449518"
"  (0, 68)	0.5029579984149332
  (0, 53)	0.5029579984149332
  (0, 486)	0.41861509536872143
  (0, 247)	0.3575696246734993
  (0, 926)	0.3206371433930422
  (0, 705)	0.29692371306099313"
"  (0, 1301)	0.3034952307535485
  (0, 1075)	0.28474618722735584
  (0, 439)	0.3098896398919264
  (0, 760)	0.24176748792092578
  (0, 285)	0.28474618722735584
  (0, 1205)	0.2579230901307124
  (0, 30)	0.24176748792092578
  (0, 735)	0.255993367774466
  (0, 1089)	0.24312766059703775
  (0, 1302)	0.2245045095803308
  (0, 1315)	0.1620150983913027
  (0, 282)	0.3633368153974803
  (0, 1116)	0.1431594640997288
  (0, 702)	0.1626062943843494
  (0, 341)	0.20681186036331073
  (0, 484)	0.2079804320057701"
"  (0, 1151)	0.860106380572622
  (0, 515)	0.5101147068045224"
"  (0, 1206)	0.6694060733539244
  (0, 72)	0.6193025864550052
  (0, 1315)	0.4103167256730112"
"  (0, 342)	0.7193327844726923
  (0, 103)	0.473659461122069
  (0, 820)	0.3838541539457474
  (0, 1294)	0.33296103161017043"
"  (0, 288)	0.2560301421424971
  (0, 473)	0.3973193579934193
  (0, 75)	0.1341813748352289
  (0, 1084)	0.22033747052203465
  (0, 1240)	0.2461707119830868
  (0, 491)	0.22033747052203465
  (0, 735)	0.21150116009586759
  (0, 147)	0.3770670791718379
  (0, 755)	0.1255683353344688
  (0, 795)	0.14832313939553166
  (0, 631)	0.3820242216579842
  (0, 1265)	0.1708675063291531
  (0, 77)	0.15114864601033248
  (0, 336)	0.13672120072524022
  (0, 578)	0.19974776930076313
  (0, 320)	0.1592680087690047
  (0, 1266)	0.14023461061630185
  (0, 134)	0.164381810982336
  (0, 702)	0.1343449644815775
  (0, 484)	0.17183297766219574"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 746)	0.33374748181654823
  (0, 326)	0.3109262758563786
  (0, 99)	0.6218525517127572
  (0, 860)	0.27181458795875757
  (0, 1022)	0.2633601752411144
  (0, 613)	0.2437314084595321
  (0, 542)	0.26823866883402664
  (0, 221)	0.21130007162451933
  (0, 212)	0.1482991952897298
  (0, 636)	0.1476011320339549
  (0, 1124)	0.2054547942102538"
"  (0, 12)	0.553222526235831
  (0, 101)	0.38662905320604435
  (0, 667)	0.4607635601787346
  (0, 380)	0.47233094101734535
  (0, 1167)	0.33024723382842974"
"  (0, 423)	0.32813245101497673
  (0, 1290)	0.27067577299930085
  (0, 1172)	0.16049812036226369
  (0, 4)	0.2695229113506936
  (0, 1032)	0.25402416657869853
  (0, 1129)	0.30463607512881014
  (0, 101)	0.21457074924233288
  (0, 309)	0.2824913535013514
  (0, 1187)	0.29669908335953493
  (0, 947)	0.2349961941327049
  (0, 515)	0.14527766421654822
  (0, 212)	0.16263685301599373
  (0, 1116)	0.1690873711182018
  (0, 1294)	0.16289471866109115
  (0, 634)	0.4376676318489691"
"  (0, 268)	0.4826473806073443
  (0, 143)	0.4528308437071044
  (0, 552)	0.33563928937943804
  (0, 928)	0.30855415028445016
  (0, 274)	0.4418106264078141
  (0, 1239)	0.3986724308760551"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 856)	0.45564437440867284
  (0, 322)	0.3758824717101066
  (0, 638)	0.35477969595297854
  (0, 955)	0.4185377074261529
  (0, 283)	0.2907779878672706
  (0, 1293)	0.27125897336568366
  (0, 756)	0.28913128161547846
  (0, 810)	0.3291321307083977"
"  (0, 226)	0.4833418711130776
  (0, 471)	0.45029160110112754
  (0, 972)	0.40544517913302636
  (0, 174)	0.4733683667433155
  (0, 398)	0.35900115227698776
  (0, 1294)	0.21511131619475893"
"  (0, 267)	0.3007406066431727
  (0, 968)	0.2939003127236595
  (0, 738)	0.2681714029845365
  (0, 638)	0.24410626390701784
  (0, 1160)	0.290838817828854
  (0, 196)	0.24308612528744664
  (0, 881)	0.28797498061317384
  (0, 1290)	0.24515040797786097
  (0, 421)	0.28797498061317384
  (0, 113)	0.23238478194786213
  (0, 336)	0.17702156114620837
  (0, 816)	0.2160064231815745
  (0, 820)	0.17008384879987506
  (0, 1187)	0.13435982933802362
  (0, 685)	0.23399856253947435
  (0, 1124)	0.20407024327486903
  (0, 1248)	0.2160064231815745"
"  (0, 30)	0.4921819245387825
  (0, 959)	0.4843813014894194
  (0, 1302)	0.4570385478341187
  (0, 1116)	0.2914391060703356
  (0, 702)	0.3310282933426711
  (0, 961)	0.3460216614288167"
"  (0, 1257)	0.4149161185554546
  (0, 276)	0.40066395378278014
  (0, 40)	0.4149161185554546
  (0, 911)	0.36135523642568107
  (0, 1115)	0.4149161185554546
  (0, 984)	0.34997510263735354
  (0, 1192)	0.20412036699728484
  (0, 515)	0.1681574745480734"
"  (0, 1212)	0.36855625451233076
  (0, 271)	0.3741356887691285
  (0, 116)	0.35073814958237154
  (0, 738)	0.32003348612338156
  (0, 189)	0.44820208706550135
  (0, 541)	0.32003348612338156
  (0, 168)	0.17049960723636864
  (0, 1127)	0.36350904229149433
  (0, 1213)	0.18502596804435292"
"  (0, 832)	0.7071067811865475
  (0, 18)	0.7071067811865475"
"  (0, 123)	0.31465752469346703
  (0, 709)	0.2683240527645796
  (0, 108)	0.2683240527645796
  (0, 615)	0.3174801117774151
  (0, 1254)	0.31465752469346703
  (0, 562)	0.28943202050384836
  (0, 314)	0.2594999252034661
  (0, 1313)	0.24619977201327986
  (0, 1090)	0.19933243726155678
  (0, 1172)	0.16176741578290435
  (0, 1093)	0.2061545538117272
  (0, 77)	0.21778723753464543
  (0, 406)	0.23685465572968417
  (0, 868)	0.24038343015182076
  (0, 731)	0.27522575326453114"
"  (0, 114)	0.31821601433999136
  (0, 968)	0.3674414360997892
  (0, 323)	0.3759933406480971
  (0, 1199)	0.28312520220028736
  (0, 208)	0.2990851034256596
  (0, 726)	0.3861080968888613
  (0, 1030)	0.30649310010272396
  (0, 820)	0.212643032194278
  (0, 1045)	0.34236640146590197
  (0, 702)	0.2174702116233016"
"  (0, 515)	0.5689843139630827
  (0, 957)	0.8223483753640912"
"  (0, 757)	0.3075443599111851
  (0, 885)	0.2384634148015633
  (0, 1130)	0.3251943470743643
  (0, 1122)	0.2798596261472638
  (0, 715)	0.29502149472670125
  (0, 208)	0.23467579003137512
  (0, 881)	0.2824986295422174
  (0, 922)	0.2824986295422174
  (0, 97)	0.29502149472670125
  (0, 113)	0.2279655763391512
  (0, 93)	0.2686362671492264
  (0, 410)	0.22643804331146905
  (0, 982)	0.24600597171971092
  (0, 515)	0.1290754568408377
  (0, 1213)	0.1520937312779643"
"  (0, 515)	1.0"
"  (0, 513)	0.35903582031840264
  (0, 23)	0.39073914263840653
  (0, 1178)	0.35903582031840264
  (0, 246)	0.3048440760427146
  (0, 926)	0.24909730614138956
  (0, 230)	0.3277665585157857
  (0, 1290)	0.28896027345119685
  (0, 922)	0.33943785707507634
  (0, 687)	0.22986383212336267
  (0, 704)	0.2748557923586894"
"  (0, 570)	0.3502898064459762
  (0, 114)	0.26895526460791064
  (0, 1018)	0.31778849544880505
  (0, 968)	0.31056045019953527
  (0, 398)	0.2601770127123298
  (0, 16)	0.32633745847576534
  (0, 1053)	0.29154840204191407
  (0, 863)	0.29877644729118386
  (0, 208)	0.25278587345446285
  (0, 894)	0.2675960540717032
  (0, 507)	0.285287184451634
  (0, 101)	0.20535243253802726"
"  (0, 14)	0.43059763665998446
  (0, 349)	0.43966999491743075
  (0, 972)	0.3688115814137902
  (0, 713)	0.3605860554971683
  (0, 369)	0.346943642179634
  (0, 607)	0.3280172134990621
  (0, 1187)	0.17820294295930567
  (0, 702)	0.23070506213257813
  (0, 1213)	0.20563410975487775"
"  (0, 1201)	0.41841072034896165
  (0, 272)	0.40541232391018334
  (0, 1164)	0.39986038438761395
  (0, 755)	0.21342562328830073
  (0, 819)	0.26468226531196276
  (0, 149)	0.3177978973997154
  (0, 687)	0.2560007527609542
  (0, 221)	0.2755111411659974
  (0, 309)	0.33586481751365305
  (0, 515)	0.17272619347858129"
"  (0, 815)	0.5105532978396228
  (0, 419)	0.41341449780604117
  (0, 95)	0.587716289479584
  (0, 667)	0.4106045142123048
  (0, 515)	0.23327511452722757"
"  (0, 154)	0.4794195148357262
  (0, 616)	0.391199001494463
  (0, 1264)	0.3032757934969987
  (0, 149)	0.3641362574556309
  (0, 1202)	0.4794195148357262
  (0, 645)	0.40336804274020177"
"  (0, 1187)	0.6739101170564393
  (0, 212)	0.7388133418726115"
"  (0, 790)	0.3742408133257432
  (0, 916)	0.2098460312651388
  (0, 1006)	0.11565384953836931
  (0, 54)	0.22240030213785897
  (0, 55)	0.11326739340309923
  (0, 493)	0.20293691743344502
  (0, 799)	0.18147524962184516
  (0, 668)	0.10146845871672251
  (0, 519)	0.11565384953836931
  (0, 1091)	0.08835116867565249
  (0, 1188)	0.09953076794074284
  (0, 638)	0.08516430697472488
  (0, 1231)	0.06803679015928546
  (0, 495)	0.09864588019620929
  (0, 1083)	0.08412022686748612
  (0, 306)	0.07740073788425299
  (0, 1210)	0.10146845871672251
  (0, 311)	0.1804599900856818
  (0, 1264)	0.14068811555979904
  (0, 1200)	0.08446048937456248
  (0, 1184)	0.09295301488673219
  (0, 600)	0.1749817479595092
  (0, 1265)	0.07718421238460944
  (0, 1134)	0.1025365594972993
  (0, 1293)	0.06511528912417135
  (0, 430)	0.18473748951969837
  (0, 756)	0.13881101711502558
  (0, 692)	0.09780884819568847
  (0, 1032)	0.08026698729651896
  (0, 1192)	0.1671676337190288
  (0, 336)	0.06175965472292536
  (0, 956)	0.08926209733609981
  (0, 839)	0.11326739340309923
  (0, 320)	0.07194449125522992
  (0, 335)	0.09864588019620929
  (0, 60)	0.08835116867565249
  (0, 816)	0.15072155083537836
  (0, 928)	0.07241130011406925
  (0, 721)	0.10146845871672251
  (0, 1315)	0.12093124390235543
  (0, 1312)	0.04881343074131583
  (0, 462)	0.11120015106892948
  (0, 1187)	0.046875739965336144
  (0, 212)	0.05139026885040976
  (0, 1116)	0.053428514508448335
  (0, 702)	0.1213725241752381
  (0, 572)	0.2825765451803084
  (0, 634)	0.34573740285095206
  (0, 1166)	0.10046931716312957
  (0, 961)	0.12686988789641152"
"  (0, 30)	0.4921819245387825
  (0, 959)	0.4843813014894194
  (0, 1302)	0.4570385478341187
  (0, 1116)	0.2914391060703356
  (0, 702)	0.3310282933426711
  (0, 961)	0.3460216614288167"
"  (0, 173)	0.2378709942097846
  (0, 360)	0.2640247822390042
  (0, 1081)	0.3217050457124056
  (0, 478)	0.31171091908716625
  (0, 1028)	0.3217050457124056
  (0, 419)	0.23535886590156685
  (0, 617)	0.31171091908716625
  (0, 584)	0.24535299252680623
  (0, 1293)	0.18838029321815483
  (0, 1192)	0.161206829098278
  (0, 751)	0.21692832079233035
  (0, 320)	0.20813735975657716
  (0, 667)	0.23375912869996032
  (0, 6)	0.1796006315530368
  (0, 857)	0.2999601798630974
  (0, 1167)	0.16754429453006187"
"  (0, 322)	0.45312638499762364
  (0, 369)	0.4583113532061287
  (0, 1293)	0.3270027395535348
  (0, 983)	0.46680112960503956
  (0, 704)	0.40855119510244087
